Abbreviation	OfficialName	Equation	
AIRC3	phosphoribosylaminoimidazole carboxylase (mutase rxn)	[c] : 5aizc <==> 5caiz	
AKGDa	oxoglutarate dehydrogenase (lipoamide)	[c] : akg + h + lpam <==> co2 + sdhlam	
AKGDb	oxoglutarate dehydrogenase (dihydrolipoamide S-succinyltransferase)	[c] : coa + sdhlam --> dhlam + succoa	
AKGMAL	alpha-ketoglutarate/malate transporter	akg[c] + mal-L[e] <==> akg[e] + mal-L[c]	
AKP1	alkaline phosphatase (Dihydroneopterin)	[c] : ahdt + (3) h2o --> dhnpt + (2) h + (3) pi	
ALAALAr	D-alanine-D-alanine ligase (reversible)	[c] : (2) ala-D + atp <==> adp + alaala + h + pi	
ALAD_L	L-alanine dehydrogenase	[c] : ala-L + h2o + nad --> h + nadh + nh4 + pyr	
ALAR	alanine racemase	[c] : ala-L <==> ala-D	
ALATA_D	D-alanine transaminase	[c] : akg + ala-D <==> glu-D + pyr	
ALATRS	Alanyl-tRNA synthetase	[c] : ala-L + atp + trnaala --> alatrna + amp + ppi	
ALAabc	L-alanine transport via ABC system	ala-L[e] + atp[c] + h2o[c] --> adp[c] + ala-L[c] + h[c] + pi[c]	
ALAt2r	L-alanine reversible transport via proton symport	ala-L[e] + h[e] <==> ala-L[c] + h[c]	
ALCD1	alcohol dehydrogenase (methanol)	[c] : meoh + nad <==> fald + h + nadh	
ALCD2x	alcohol dehydrogenase (ethanol)	[c] : etoh + nad <==> acald + h + nadh	
ALDD2x	aldehyde dehydrogenase (acetaldehyde, NAD)	[c] : acald + h2o + nad --> ac + (2) h + nadh	
ALKP	alkaline phosphatase	[c] : dhap + h2o --> dha + pi	
AMAA	N-acetylmuramoyl-L-alanine amidase	[c] : acmama + h2o --> acmam + ala-L	
AMANAPEr	N-acetylmannosamine 6-phosphate epimerase	[c] : acmanap <==> acgam6p	
AMANK	N-acetyl-D-mannosamine kinase	[c] : acmana + atp --> acmanap + adp + h	
AMAOTr	adenosylmethionine-8-amino-7-oxononanoate transaminase	[c] : 8aonn + amet <==> amob + dann	
ANPRT	anthranilate phosphoribosyltransferase	[c] : anth + prpp --> ppi + pran	
ANS	anthranilate synthase	[c] : chor + gln-L --> anth + glu-L + h + pyr	
AOXSr	8-amino-7-oxononanoate synthase	[c] : ala-L + h + pmcoa <==> 8aonn + co2 + coa	
APRAUR	5-amino-6-(5-phosphoribosylamino)uracil reductase	[c] : 5apru + h + nadph --> 5aprbu + nadp	
ARGDC	arginine decarboxylase	[c] : arg-L + h --> agm + co2	
ARGDr	arginine deiminase	[c] : arg-L + h2o <==> citr-L + nh4	
ARGN	arginase	[c] : arg-L + h2o --> orn + urea	
ARGORNt7	arginine/ornithine antiporter	arg-L[e] + orn[c] <==> arg-L[c] + orn[e]	
ARGSL	argininosuccinate lyase	[c] : argsuc <==> arg-L + fum	
ARGSSr	argininosuccinate synthase, reversible	[c] : asp-L + atp + citr-L <==> amp + argsuc + h + ppi	
ARGTRS	Arginyl-tRNA synthetase	[c] : arg-L + atp + trnaarg --> amp + argtrna + ppi	
ASAD	aspartate-semialdehyde dehydrogenase	[c] : aspsa + nadp + pi <==> 4pasp + h + nadph	
ASNN	L-asparaginase	[c] : asn-L + h2o --> asp-L + nh4	
ASNS1	asparagine synthase (glutamine-hydrolysing)	[c] : asp-L + atp + gln-L + h2o --> amp + asn-L + glu-L + h + ppi	
ASNTRS	Asparaginyl-tRNA synthetase	[c] : asn-L + atp + trnaasn --> amp + asntrna + ppi	
ASP1DC	aspartate 1-decarboxylase	[c] : asp-L + h --> ala-B + co2	
ASPCT	aspartate carbamoyltransferase	[c] : asp-L + cbp --> cbasp + h + pi	
ASPKi	aspartate kinase, irreversible	[c] : asp-L + atp --> 4pasp + adp	
ASPTA	aspartate transaminase	[c] : akg + asp-L <==> glu-L + oaa	
ASPTRS	Aspartyl-tRNA synthetase	[c] : asp-L + atp + trnaasp --> amp + asptrna + ppi	
ASPabc	L-aspartate transport via ABC system	asp-L[e] + atp[c] + h2o[c] --> adp[c] + asp-L[c] + h[c] + pi[c]	
ATPM	ATP maintenance requirement	[c] : atp + h2o --> adp + h + pi	
ATPPRT	ATP phosphoribosyltransferase	[c] : atp + prpp --> ppi + prbatp	
ATPS4r	ATP synthase (four protons for one ATP)	adp[c] + (4) h[e] + pi[c] <==> atp[c] + (3) h[c] + h2o[c]	
BACCL	biotin-[acetyl-CoA-carboxylase] ligase	[c] : atp + btn + h --> btamp + ppi	
BETALDHx	betaine-aldehyde dehydrogenase	[c] : betald + h2o + nad --> glyb + (2) h + nadh	
BETALDHy	betaine-aldehyde dehydrogenase	[c] : betald + h2o + nadp --> glyb + (2) h + nadph	
BPNT	3',5'-bisphosphate nucleotidase	[c] : h2o + pap --> amp + pi	
BTNt2i	Biotin uptake	btn[e] + h[e] --> btn[c] + h[c]	
BTS3r	biotin synthase	[c] : dtbt + (2) s <==> btn + h2s	
CAT	catalase	[c] : (2) h2o2 --> (2) h2o + o2	
CBMK	Carbamate kinase	[c] : atp + co2 + nh4 --> adp + cbp + (2) h	
CBPS	carbamoyl-phosphate synthase (glutamine-hydrolysing)	[c] : (2) atp + gln-L + h2o + hco3 --> (2) adp + cbp + glu-L + (2) h + pi	
CDAPPA_SA	CDP-Diacylglycerol pyrophostatase (Saureus)	[c] : (0.02) cdpdag_SA + h2o --> cmp + (2) h + (0.02) pa_SA	
CDPMEK	4-(cytidine 5'-diphospho)-2-C-methyl-D-erythritol kinase	[c] : 4c2me + atp --> 2p4c2me + adp + h	
CHCOAL	6-carboxyhexanoate-CoA ligase	[c] : atp + coa + pime --> amp + pmcoa + ppi	
CHLabc	choline transport via ABC system	atp[c] + chol[e] + h2o[c] --> adp[c] + chol[c] + h[c] + pi[c]	
CHLt2r	choline transport via proton symport, reversible	chol[e] + h[e] <==> chol[c] + h[c]	
CHOLD	choline dehydrogenase	[c] : chol + nad --> betald + h + nadh	
CHORM	chorismate mutase	[c] : chor --> pphn	
CHORS	chorismate synthase	[c] : 3psme --> chor + pi	
CIT-Mgt	citrate-Mg transport in via proton symport	Cit-Mg[e] + h[e] --> Cit-Mg[c] + h[c]	
CLPNS_SA	Cardiolipin Synthase (Saureus)	[c] : (0.04) pg_SA <==> (0.02) clpn_SA + glyc	
CO2t	CO2 transporter via diffusion	co2[e] <==> co2[c]	
CPPPGO	coproporphyrinogen oxidase (O2 required)	[c] : cpppg3 + (2) h + o2 --> (2) co2 + (2) h2o + pppg9	
CRNabc	L-carnitine transport via ABC system	atp[c] + crn[e] + h2o[c] --> adp[c] + crn[c] + h[c] + pi[c]	
CS	citrate synthase	[c] : accoa + h2o + oaa --> cit + coa + h	
CSNt2	cytosine transport in via proton symport	csn[e] + h[e] --> csn[c] + h[c]	
CTPS1	CTP synthase (NH3)	[c] : atp + nh4 + utp --> adp + ctp + (2) h + pi	
CYSS	cysteine synthase	[c] : acser + h2s --> ac + cys-L + h	
CYSTL	cystathionine b-lyase	[c] : cyst-L + h2o --> hcys-L + nh4 + pyr	
CYSTRS	Cysteinyl-tRNA synthetase	[c] : atp + cys-L + trnacys --> amp + cystrna + ppi	
CYSabc	L-cysteine transport via ABC system	atp[c] + cys-L[e] + h2o[c] --> adp[c] + cys-L[c] + h[c] + pi[c]	
CYTBD	cytochrome oxidase bd (ubiquinol-8: 2 protons)	(2) h[c] + (0.5) o2[c] + q8h2[c] --> (2) h[e] + h2o[c] + q8[c]	
CYTD	cytidine deaminase	[c] : cytd + h + h2o --> nh4 + uri	
CYTDK2	cytidine kinase (GTP)	[c] : cytd + gtp --> cmp + gdp + h	
CYTDt4	cytidine transport in via sodium symport	cytd[e] + na1[e] --> cytd[c] + na1[c]	
CYTK1	cytidylate kinase (CMP)	[c] : atp + cmp <==> adp + cdp	
CYTK2	cytidylate kinase (dCMP)	[c] : atp + dcmp <==> adp + dcdp	
Coabc	Cobalt transport via ABC system	atp[c] + cobalt2[e] + h2o[c] --> adp[c] + cobalt2[c] + h[c] + pi[c]	
Cut1	Copper export via ATPase	atp[c] + cu2[c] + h2o[c] --> adp[c] + cu2[e] + h[c] + pi[c]	
D-LACt2	D-lactate transport via proton symport	h[e] + lac-D[e] <==> h[c] + lac-D[c]	
DAGK_SA	Diacylglycerol kinase	[c] : (0.02) 12dgr_SA + atp --> adp + h + (0.02) pa_SA	
DALAt2r	D-alanine transport via proton symport	ala-D[e] + h[e] <==> ala-D[c] + h[c]	
DAPDC	diaminopimelate decarboxylase	[c] : 26dap-M + h --> co2 + lys-L	
DAPE	diaminopimelate epimerase	[c] : 26dap-LL <==> 26dap-M	
DASYN_SA	CDP-Diacylglycerol synthetase (Saureus)	[c] : ctp + h + (0.02) pa_SA <==> (0.02) cdpdag_SA + ppi	
DB4PS	3,4-Dihydroxy-2-butanone-4-phosphate	[c] : ru5p-D --> db4p + for + h	
DBTSr	dethiobiotin synthase	[c] : atp + co2 + dann <==> adp + dtbt + (3) h + pi	
DCMPDA	dCMP deaminase	[c] : dcmp + h + h2o <==> dump + nh4	
DDPA	3-deoxy-D-arabino-heptulosonate 7-phosphate synthetase	[c] : e4p + h2o + pep --> 2dda7p + pi	
DGK1	deoxyguanylate kinase (dGMP:ATP)	[c] : atp + dgmp <==> adp + dgdp	
DHAD1	dihydroxy-acid dehydratase (2,3-dihydroxy-3-methylbutanoate)	[c] : 23dhmb --> 3mob + h2o	
DHAD2	Dihydroxy-acid dehydratase (2,3-dihydroxy-3-methylpentanoate)	[c] : 23dhmp --> 3mop + h2o	
DHAK	dihydroxyacetone kinase	[c] : atp + dha --> adp + dhap + h	
DHDPRy	dihydrodipicolinate reductase (NADPH)	[c] : 23dhdp + h + nadph --> nadp + thdp	
DHDPS	dihydrodipicolinate synthase	[c] : aspsa + pyr --> 23dhdp + h + (2) h2o	
DHFR	dihydrofolate reductase	[c] : dhf + h + nadph <==> nadp + thf	
DHFS	dihydrofolate synthase	[c] : atp + dhpt + glu-L --> adp + dhf + h + pi	
DHNAOT	1,4-dihydroxy-2-naphthoate octaprenyltransferase	[c] : dhna + octdp --> 2dmmq8 + co2 + h + ppi	
DHNPA2	dihydroneopterin aldolase	[c] : dhnpt --> 6hmhpt + gcald	
DHORD5	dihydroorotic acid (menaquinone-8)	[c] : dhor-S + mqn8 --> mql8 + orot	
DHORTS	dihydroorotase	[c] : dhor-S + h2o <==> cbasp + h	
DHPPDA	diaminohydroxyphosphoribosylaminopyrimidine deaminase	[c] : 25dhpp + h + h2o --> 5apru + nh4	
DHPS2	dihydropteroate synthase	[c] : 4abz + 6hmhptpp --> dhpt + ppi	
DHQD	3-dehydroquinate dehydratase	[c] : 3dhq <==> 3dhsk + h2o	
DHQS	3-dehydroquinate synthase	[c] : 2dda7p --> 3dhq + pi	
DKMPPD	2,3-diketo-5-methylthio-1-phosphopentane degradation reaction	[c] : dkmpp + h2o + o2 --> 2kmb + for + (2) h + pi	
DKMPPD2	2,3-diketo-5-methylthio-1-phosphopentane degradation reaction	[c] : dkmpp + (3) h2o --> 2kmb + for + (6) h + pi	
DMATT	dimethylallyltranstransferase	[c] : dmpp + ipdp --> grdp + ppi	
DNMPPA	Dihydroneopterin monophosphate dephosphorylase	[c] : dhpmp + h2o --> dhnpt + pi	
DNTPPA	Dihydroneopterin triphosphate pyrophosphatase	[c] : ahdt + h2o --> dhpmp + h + ppi	
DPCOAK	dephospho-CoA kinase	[c] : atp + dpcoa --> adp + coa + h	
DPMVD	diphosphomevalonate decarboxylase	[c] : 5dpmev + atp --> adp + co2 + ipdp + pi	
DPR	2-dehydropantoate 2-reductase	[c] : 2dhp + h + nadph --> nadp + pant-R	
DRBK	Deoxyribokinase	[c] : atp + drib --> 2dr5p + adp + h	
DRPA	deoxyribose-phosphate aldolase	[c] : 2dr5p --> acald + g3p	
DTMPK	dTMP kinase	[c] : atp + dtmp <==> adp + dtdp	
DURIK1	deoxyuridine kinase (ATP:Deoxyuridine)	[c] : atp + duri --> adp + dump + h	
DURIPP	deoxyuridine phosphorylase	[c] : duri + pi <==> 2dr1p + ura	
ECOAH1	3-hydroxyacyl-CoA dehydratase (3-hydroxybutanoyl-CoA)	[c] : 3hbcoa <==> b2coa + h2o	
ECOAH2	3-hydroxyacyl-CoA dehydratase (3-hydroxyhexanoyl-CoA)	[c] : 3hhcoa <==> h2o + hx2coa	
ECOAH3	3-hydroxyacyl-CoA dehydratase (3-hydroxyoctanoyl-CoA)	[c] : 3hocoa <==> h2o + oc2coa	
ECOAH4	3-hydroxyacyl-CoA dehydratase (3-hydroxydecanoyl-CoA)	[c] : 3hdcoa <==> dc2coa + h2o	
ECOAH5	3-hydroxyacyl-CoA dehydratase (3-hydroxydodecanoyl-CoA)	[c] : 3hddcoa <==> dd2coa + h2o	
ECOAH6	3-hydroxyacyl-CoA dehydratase (3-hydroxytetradecanoyl-CoA)	[c] : 3htdcoa <==> h2o + td2coa	
ECOAH7	3-hydroxyacyl-CoA dehydratase (3-hydroxyhexadecanoyl-CoA)	[c] : 3hhdcoa <==> h2o + hdd2coa	
ENO	enolase	[c] : 2pg <==> h2o + pep	
ETOHt	ethanol reversible transport	etoh[e] <==> etoh[c]	
FACOAL160	fatty-acid--CoA ligase (hexadecanoate)	[c] : atp + coa + hdca <==> amp + pmtcoa + ppi	
FBA	fructose-bisphosphate aldolase	[c] : fdp <==> dhap + g3p	
FBP	fructose-bisphosphatase	[c] : fdp + h2o --> f6p + pi	
FCLT	Ferrochelatase	[c] : fe2 + ppp9 --> (2) h + pheme	
FDHr	formate dehydrogenase	[c] : for + nad <==> co2 + nadh	
FE2abc	iron (II) transport via ABC system	atp[c] + fe2[e] + h2o[c] --> adp[c] + fe2[c] + h[c] + pi[c]	
FFSDr	beta-fructofuranosidase	[c] : h2o + suc6p <==> fru + g6p	
FGLU	formimidoylglutamase	[c] : forglu + h + h2o --> frmd + glu-L	
FLDO	NAD(P)H-flavin oxidoreductase	[c] : fmnh2 + nadp --> fmn + h + nadph	
FLVR	flavin reductase	[c] : h + nadph + ribflv --> nadp + rbflvrd	
FLVR(NAD)	flavin reductase (NAD)	[c] : h + nadh + ribflv --> nad + rbflvrd	
FMNAT	FMN adenylyltransferase	[c] : atp + fmn + h --> fad + ppi	
FMNRx	FMN reductase	[c] : fmn + h + nadh --> fmnh2 + nad	
FORt2	formate transport in via proton symport	for[e] + h[e] --> for[c] + h[c]	
FORt3	formate transport out via proton antiport	for[c] + h[e] --> for[e] + h[c]	
FRUK	fructose-1-phosphate kinase	[c] : atp + f1p --> adp + fdp + h	
FRUpts	D-fructose transport via PEP:Pyr PTS	fru[e] + pep[c] --> f1p[c] + pyr[c]	
FTHFL	formate-tetrahydrofolate ligase	[c] : atp + for + thf <==> 10fthf + adp + pi	
FUM	fumarase	[c] : fum + h2o <==> mal-L	
G1PACT	glucosamine-1-phosphate N-acetyltransferase	[c] : accoa + gam1p --> acgam1p + coa + h	
G1SATi	glutamate-1-semialdehyde aminotransferase	[c] : glu1sa --> 5aop	
G3PCT	glycerol-3-phosphate cytidylyltransferase	[c] : ctp + glyc3p + h --> cdpglyc + ppi	
G3PD2	glycerol-3-phosphate dehydrogenase (NADP)	[c] : glyc3p + nadp <==> dhap + h + nadph	
G3PD5	glycerol-3-phosphate dehydrogenase (ubiquinone-8)	[c] : glyc3p + q8 --> dhap + q8h2	
G3PD6	glycerol-3-phosphate dehydrogenase (menaquinone-8)	[c] : glyc3p + mqn8 --> dhap + mql8	
G3PD7	glycerol-3-phosphate dehydrogenase (demethylmenaquinone-8)	[c] : 2dmmq8 + glyc3p --> 2dmmql8 + dhap	
G6PDA	glucosamine-6-phosphate deaminase	[c] : gam6p + h2o --> f6p + nh4	
G6PDH2r	glucose 6-phosphate dehydrogenase	[c] : g6p + nadp <==> 6pgl + h + nadph	
GAL6PI	galactose-6-phosphate isomerase	[c] : dgal6p <==> tag6p-D	
GALTpts	Galactitol transport via PEP:Pyr PTS	galt[e] + pep[c] --> galt1p[c] + pyr[c]	
GALUi	UTP-glucose-1-phosphate uridylyltransferase (irreversible)	[c] : g1p + h + utp --> ppi + udpg	
GAPD	glyceraldehyde-3-phosphate dehydrogenase	[c] : g3p + nad + pi <==> 13dpg + h + nadh	
GARFT	phosphoribosylglycinamide formyltransferase	[c] : 10fthf + gar <==> fgam + h + thf	
GCALDD	Glycolaldehyde dehydrogenase	[c] : gcald + h2o + nad --> glyclt + (2) h + nadh	
GCCa	glycine-cleavage complex	[c] : gly + h + lpro --> alpro + co2	
GCCb	glycine cleavage complex	[c] : alpro + thf --> dhlpro + mlthf + nh4	
GCCc	glycine-cleavage complex	[c] : dhlpro + nad --> h + lpro + nadh	
GF6PTA	glutamine-fructose-6-phosphate transaminase	[c] : f6p + gln-L --> gam6p + glu-L	
GHMT2	glycine hydroxymethyltransferase	[c] : ser-L + thf --> gly + h2o + mlthf	
GK1	guanylate kinase (GMP:ATP)	[c] : atp + gmp <==> adp + gdp	
GLCNt2r	D-gluconate transport via proton symport, reversible	glcn[e] + h[e] <==> glcn[c] + h[c]	
GLCPcom_SA	Glucosyl Phosphoglycerol Combination (SA)	[c] : (2) gtca1 + (2) gtca2 + (2) gtca3 --> glcp_SA	
GLCS1	glycogen synthase (ADPGlc)	[c] : adpglc --> adp + glycogen + h	
GLCpts	D-glucose transport via PEP:Pyr PTS	glc-D[e] + pep[c] --> g6p[c] + pyr[c]	
GLGC	glucose-1-phosphate adenylyltransferase	[c] : atp + g1p + h --> adpglc + ppi	
GLNS	glutamine synthetase	[c] : atp + glu-L + nh4 --> adp + gln-L + h + pi	
GLUDx	glutamate dehydrogenase (NAD)	[c] : glu-L + h2o + nad <==> akg + h + nadh + nh4	
GLUPRT	glutamine phosphoribosyldiphosphate amidotransferase	[c] : gln-L + h2o + prpp --> glu-L + ppi + pram	
GLUR	glutamate racemase	[c] : glu-D <==> glu-L	
GLUSx	glutamate synthase (NADH2)	[c] : akg + gln-L + h + nadh --> (2) glu-L + nad	
GLUTRR	glutamyl-tRNA reductase	[c] : glutrna + h + nadph --> glu1sa + nadp + trnaglu	
GLUTRS	Glutamyl-tRNA synthetase	[c] : atp + glu-L + trnaglu --> amp + glutrna + ppi	
GLUabc	L-glutamate transport via ABC system	atp[c] + glu-L[e] + h2o[c] --> adp[c] + glu-L[c] + h[c] + pi[c]	
GLUt2	L-glutamate transport in via proton symport	glu-L[e] + h[e] --> glu-L[c] + h[c]	
GLUt2r	L-glutamate transport via proton symport, reversible	glu-L[e] + h[e] <==> glu-L[c] + h[c]	
GLYALDt	Glyceraldehyde facilitated diffusion	glyald[e] <==> glyald[c]	
GLYAT	glycine C-acetyltransferase	[c] : accoa + gly <==> 2aobut + coa	
GLYBabc	Glycine betaine transport via ABC system	atp[c] + glyb[e] + h2o[c] --> adp[c] + glyb[c] + h[c] + pi[c]	
GLYBt2r	Glycine betaine transport via proton symport, reversible	glyb[e] + h[e] <==> glyb[c] + h[c]	
GLYC3Pabc	sn-Glycerol 3-phosphate transport via ABC system	atp[c] + glyc3p[e] + h2o[c] --> adp[c] + glyc3p[c] + h[c] + pi[c]	
GLYC3Pt6	Glycerol-3-phosphate : phosphate antiporter	glyc3p[e] + pi[c] --> glyc3p[c] + pi[e]	
GLYCK	glycerate kinase	[c] : atp + glyc-R --> 3pg + adp + h	
GLYCt	glycerol transport via channel	glyc[c] <==> glyc[e]	
GLYD	glycerate dehydrogenase	[c] : h + hpyr + nadh <==> glyc-R + nad	
GLYKr	glycerol kinase (reversible)	[c] : atp + glyc <==> adp + glyc3p + h	
GLYTRS	Glycyl-tRNA synthetase	[c] : atp + gly + trnagly --> amp + glytrna + ppi	
GLYabc	glycine transport via ABC system	atp[c] + gly[e] + h2o[c] --> adp[c] + gly[c] + h[c] + pi[c]	
GMHEPAT	D-glycero-D-manno-hepose 1-phosphate adenyltransferase	[c] : atp + gmhep1p + h --> adphep-D,D + ppi	
GMHEPK	D-glycero-D-manno-heptose 7-phosphate kinase	[c] : atp + gmhep7p --> adp + gmhep17bp + h	
GMHEPPA	D-glycero-D-manno-heptose 1,7-bisphosphate phosphatase	[c] : gmhep17bp + h2o --> gmhep1p + pi	
GMPR	GMP reductase	[c] : gmp + (2) h + nadph --> imp + nadp + nh4	
GMPS2	GMP synthase	[c] : atp + gln-L + h2o + xmp --> amp + glu-L + gmp + (2) h + ppi	
GND	phosphogluconate dehydrogenase	[c] : 6pgc + nadp --> co2 + nadph + ru5p-D	
GNK	gluconokinase	[c] : atp + glcn --> 6pgc + adp + h	
GPDDA1	Glycerophosphodiester phosphodiesterase (Glycerophosphocholine)	[c] : g3pc + h2o --> chol + glyc3p + h	
GPDDA2	Glycerophosphodiester phosphodiesterase (Glycerophosphoethanolamine)	[c] : g3pe + h2o --> etha + glyc3p + h	
GPDDA3	Glycerophosphodiester phosphodiesterase (Glycerophosphoserine)	[c] : g3ps + h2o --> glyc3p + h + ser-L	
GPDDA4	Glycerophosphodiester phosphodiesterase (Glycerophosphoglycerol)	[c] : g3pg + h2o --> glyc + glyc3p + h	
GPDDA5	Glycerophosphodiester phosphodiesterase (Glycerophosphoinositol)	[c] : g3pi + h2o --> glyc3p + h + inost	
GRTT	geranyltranstransferase	[c] : grdp + ipdp --> frdp + ppi	
GTHP	glutathione peridoxase	[c] : (2) gthrd + h2o2 <==> gthox + (2) h2o	
GTPCI	GTP cyclohydrolase I	[c] : gtp + h2o --> ahdt + for + h	
GTPCII	GTP cyclohydrolase II	[c] : gtp + (3) h2o --> 25dhpp + for + (2) h + ppi	
GTPDPK	GTP diphosphokinase	[c] : atp + gtp --> amp + gdptp + h	
GUAPRT	guanine phosphoribosyltransferase	[c] : gua + prpp --> gmp + ppi	
